nome,apadrinhamento,registrocnpj,interesseregularizar,bairro,cidade,formato,refeicoesquant,diassemana,melhordia
Associação Beneficiente Reino de Oxalá Bocum,FONSANPOTMA,Não,Não,Agronomia,Porto Alegre,"Marmita,Refeições coletivas",750,3,"Segunda, Quarta"
Ilê Xangô Ibeji e Ogum Onira,FONSANPOTMA,Não,Não,Algarve,Alvorada,"Marmita,Refeições coletivas",300,2,Quinta
Maria Elaine da Silva,CUT Comunidades,Sim,Não,Americana / Sumare,Alvorada,Marmita,200,5,Quinta
Ilê Reino de Pai Oxalá e Mãe Iemanjá,FONSANPOTMA,Não,Não,Americana / Sumare,Alvorada,"Marmita,Refeições coletivas",200,5,"Segunda, Terça, Quinta"
Mulheres de Fé,CUT Comunidades,Não,Não,Americana / Sumare,Alvorada,Marmita,1.400,3,Quinta
Pequenino de Cristo,CUT Comunidades,Não,Não,Americana / Sumare,Alvorada,Marmita,1.200,3,"Quinta, Sexta"
Andre Cunha,CUT Comunidades,Não,Não,Americana / Sumare,Alvorada,Marmita,1.200,0,"Quinta, Sexta"
Sementinha de Deus,CUT Comunidades,Não,Não,Americana / Sumare,Alvorada,Marmita,1.200,5,"Quinta, Sexta"
Amor a Vida,CUT Comunidades,Não,Não,Americana / Sumare,Alvorada,Marmita,1.400,5,"Quinta, Sexta"
As Guerreiras,Fórum fome zero,Não,Não,Americana / Sumare,Alvorada,Marmita,200,2,Quarta
Alma Generosa,FESANS,Não,Sim,Aparecida,Alvorada,Marmita,700,3,Quinta
Família Kalulu,FONSANPOTMA,Não,Sim,Aparecida,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",1.400,7,Sexta
Cozinha do Bem,FONSANPOTMA,Sim,Não,Aparecida,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos",500,5,Segunda
Ile Axé Faomi,FONSANPOTMA,Não,Não,Aparecida,Alvorada,Marmita,500,5,"Segunda, Terça, Quarta, Quinta, Sexta"
Ylê Xapanã e Obá - Mãe Sônia de Xapanã,FONSANPOTMA,Sim,Não,Aparecida,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos",600,5,"Quinta, Sexta"
Centro Afro Reino de Bara Lode e Iansã Nique,Ação cidadania,Não,Não,Coronel Aparício Borges,Porto Alegre,"Marmita,Refeições coletivas",300,7,Sexta
Associação dos Amigos Artesoes e Pescadores da Ilha da Pintada,Ação cidadania,Sim,Não,Arquipélago,Porto Alegre,"Marmita,Refeições coletivas",600,5,Quinta
Cabo Rocha,Fórum fome zero,Não,Não,Azenha,Porto Alegre,Marmita,100,1,Quarta
Cuidado Que Lancha,FESANS,Não,Não,Azenha,Porto Alegre,Marmita,200,1,"Terça, Quarta"
Ong Casa Oliveira,CUT Comunidades,Não,Não,Bela Vista Alvorada,Alvorada,Marmita,600,3,Quinta
Cozinha Solidária é as Gurias,FESANS,Não,Sim,Bela Vista Alvorada,Alvorada,Marmita,300,2,Sexta
Cozinha Solidária Casa do Povo,FESANS,Sim,Não,Bela Vista Alvorada,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",300,1,Sexta
Ação de Coração - Cozinha Aolidária,FONSANPOTMA,Não,Sim,Belém Velho,Porto Alegre,Refeições coletivas,400,5,"Segunda, Terça"
Pequeno Mundo,FESANS,Não,Não,Belém Velho,Porto Alegre,Marmita,3.500,6,Quinta
Comida da Mesa,FESANS,Não,Não,Belém Velho,Porto Alegre,"Marmita,Refeições coletivas",700,6,"Terça, Quinta"
Cozinha Nossa Senhora de Fátima,Multiplicidade,Não,Sim,Bom Jesus,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,900,3,Quinta
Artemae,MNLM,Não,Não,Bom Jesus,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,750,3,Sexta
Quilombinho Cozinha Solidaria,MNLM,Não,Não,Bom Jesus,Porto Alegre,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",400,3,Sexta
Associação União José Madrid,Ação cidadania,Sim,Não,Bom Jesus,Porto Alegre,Marmita,240,3,Quinta
Centro de Educação Ambiental,FESANS,Sim,Não,Bom Jesus,Porto Alegre,"Marmita,Refeições coletivas",400,6,"Segunda, Quarta, Sexta"
Griô - Cozinha Comunitaria,Multiplicidade,Não,Não,Bom Jesus,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,5,Terça
Quilombo Santa Luzia,FESANS,Não,Não,Cascata,Porto Alegre,"Marmita,Refeições coletivas",1.500,7,"Segunda, Terça, Quarta, Quinta, Sexta"
Centro Africano de Oxum Panda,FONSANPOTMA,Não,Não,Cascata,Porto Alegre,"Marmita,Refeições coletivas",600,2,Quinta
Jocelaine Santo,CUT Comunidades,Sim,Não,Cascata,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",250,2,"Segunda, Terça"
Cozinha Mãos Que Acolhem Canudos,Multiplicidade,Sim,Não,Cascata,Porto Alegre,Outro,500,5,"Segunda, Terça, Quarta, Quinta, Sexta"
Marcelo Luis Velho,FONSANPOTMA,Sim,Não,Cavalhada,Porto Alegre,Marmita,300,3,"Segunda, Terça, Quarta, Quinta, Sexta, Sábado"
Ylê Africano de Oxalá e Yemanjá Axé de Xapana,FONSANPOTMA,Não,Sim,Cavalhada,Porto Alegre,Marmita,100,2,Quinta
Novo Amanhã,Fórum fome zero,Não,Não,Cavalhada,Porto Alegre,Marmita,64,1,Quarta
Cozinha Resistência,MNLM,Não,Não,Centro Histórico,Porto Alegre,"Marmita,Refeições coletivas",2.400,7,Sexta
Ocupação Periferia No Centro,União Nacional por moradia popular,Não,Não,Centro Histórico,Porto Alegre,"Marmita,Refeições coletivas",700,7,Quinta
Centro de Referência Indigena,A fome tem pressa,Sim,Não,Centro Histórico,Porto Alegre,Refeições coletivas,350,7,Sexta
Cria - Centro de Referência Indígena,A fome tem pressa,Sim,Não,Centro Histórico,Porto Alegre,Refeições coletivas,100,7,Sexta
Cozinha Redentor,MTD,Não,Não,Cidade Baixa,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",500,3,Segunda
Solidariedade Em Ação,MTD,Sim,Não,Cidade Verde Eldorado,Eldorado do Sul,Marmita,280,5,Segunda
Joel Lima,CUT Comunidades,Não,Sim,Cristal,Porto Alegre,Marmita,200,5,Quinta
Cozinha Quem Planta Colhe,MNLM,Não,Não,Duque de Caxias,São Leopoldo,As pessoas levam seus potes/vasilhas/pratos,600,6,Sexta
Cozinha Tenda do Encontro,MNLM,Não,Não,Duque de Caxias,São Leopoldo,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",600,6,Sexta
Cozinha Guerreiros e Guerreiras da Justo,MNLM,Não,Não,Duque de Caxias,São Leopoldo,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",600,6,Sexta
Associação Vaga-Lume da Esperança Vila Novq,Fórum fome zero,Não,Não,Ermo,Guaíba,Marmita,280,2,Quarta
Ylê Mãe Iansa Funique,FONSANPOTMA,Não,Não,Farrapos,Porto Alegre,"Marmita,Refeições coletivas,Outro",250,3,Sexta
Templo de Oxalá e Cabocla Iara,FONSANPOTMA,Não,Não,Farrapos,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,300,3,"Quinta, Sexta"
Cozinha Comunitária Moradas do Sol,União Nacional por moradia popular,Sim,Não,Fazenda São Borja,São Leopoldo,Refeições coletivas,500,3,Sexta
Cozinha Prato Feito Vila Fundão,MNLM,Não,Não,Feitoria,São Leopoldo,As pessoas levam seus potes/vasilhas/pratos,600,6,Sexta
Cozinha Coop20,MNLM,Não,Não,Floresta,Porto Alegre,Marmita,500,2,Sexta
Associação Reciclando Pela Vida,Ação cidadania,Sim,Não,Floresta,Porto Alegre,"Marmita,Refeições coletivas",150,5,Sexta
Associação Vomunitaria Mulheres Pela Luta,Ação cidadania,Sim,Não,Floresta,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,400,4,"Segunda, Terça, Quarta, Quinta, Sexta"
Associação Anjos da Ecologia,Ação cidadania,Sim,Não,Floresta,Porto Alegre,"Marmita,Refeições coletivas",150,7,Sexta
Cozinha Solidária Templo de Ogum e Oxum,CUT Comunidades,Não,Sim,Formosa / Maria Regina,Alvorada,Marmita,1.200,6,Sexta
Solidária da Ruth,CUT Comunidades,Não,Não,Formosa / Maria Regina,Alvorada,Marmita,100,3,"Quinta, Sexta"
Cozinha Benificiente Obá e Ogum,FONSANPOTMA,Não,Não,Formosa / Maria Regina,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,5,Sexta
Projeto Periferia,CUT Comunidades,Não,Não,Glória,Porto Alegre,Marmita,200,1,"Segunda, Quinta"
"Assomari, Cozinha Comunitária e Emergencial",FONSANPOTMA,Não,Não,Glória,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,1.500,7,"Quinta, Sexta"
Cozinha Solidária Onifé,CUT Comunidades,Sim,Não,Glória,Porto Alegre,Marmita,1.200,6,Sexta
Cozinha Comunitária Corrente do Bem,FESANS,Sim,Não,Guajuviras,Canoas,Marmita,28.000,7,"Quinta, Sexta"
Cozinha Vida Saudável,MTD,Não,Não,Guajuviras,Canoas,"Marmita,As pessoas levam seus potes/vasilhas/pratos",800,5,Segunda
Cozinha Solidária Vidas,Sem apadrinhamento,Sim,Sim,Higienópolis,Porto Alegre,Marmita,2.400,6,Sexta
Mãe Bere da Oxum,FONSANPOTMA,Não,Não,Humaitá,Porto Alegre,Marmita,480,5,"Segunda, Terça, Quinta"
Yle Oxum Panda Axé Yemanja,FONSANPOTMA,Não,Sim,Humaitá,Porto Alegre,Marmita,250,2,Quinta
Reino de Oxum e Oxalá Cozinha da Vó Rita,FONSANPOTMA,Não,Sim,Humaitá,Porto Alegre,Marmita,825,6,Quinta
Cooperativa Coadesc,Fórum fome zero,Não,Não,Humaitá,Porto Alegre,Marmita,120,1,Quarta
Ile de Oia Nique de Ogum Gempero da Preta Rs,FESANS,Sim,Não,Ipanema,Porto Alegre,Marmita,300,5,Quinta
Cozinha Solidária Vila Esperança,FESANS,Sim,Não,Jardim Betânia,Gravataí,"Marmita,As pessoas levam seus potes/vasilhas/pratos",1.250,5,Quinta
Feijoada da Amizade,Ação cidadania,Não,Sim,Jardim Carvalho,Porto Alegre,Marmita,500,3,Sexta
Cozinha Solidária Reino de Ogum e Iemanjá,Ação cidadania,Não,Não,Jardim Carvalho,Porto Alegre,"Marmita,Refeições coletivas",150,3,Terça
Ilê Ogum Onira,FONSANPOTMA,Sim,Não,Jardim Itu Sabará,Porto Alegre,Marmita,400,5,"Quinta, Sexta"
Luis Carlos,CUT Comunidades,Sim,Sim,Jardim Leopoldina,Porto Alegre,Marmita,1.000,7,"Segunda, Terça, Quarta, Quinta, Sexta, Sábado"
Sandra Beartsch,FONSANPOTMA,Sim,Não,João Pessoa,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",250,7,"Segunda, Terça, Quarta, Quinta, Sexta, Sábado, Domingo"
Cozinha da Tia Zélia,FESANS,Sim,Não,Lami,Porto Alegre,Marmita,2.100,6,"Segunda, Terça, Quarta, Quinta, Sexta"
Cozinha da Esperança,UAMPA,Não,Sim,Lami,Porto Alegre,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",300,2,Quinta
Rosa Solidária,FONSANPOTMA,Não,Não,Lomba do Pinheiro,Porto Alegre,Marmita,600,6,"Segunda, Terça, Quarta, Quinta, Sexta"
Cozinha Solidaria Odoya Panorama,Multiplicidade,Não,Não,Lomba do Pinheiro,Porto Alegre,Marmita,346,6,"Quinta, Sexta"
Cozinha Solidária Clube das Mães da Panorama,CUT Comunidades,Não,Não,Lomba do Pinheiro,Porto Alegre,Marmita,400,3,Quinta
Cozinha Solidária Casa do Pedrão,CUT Comunidades,Sim,Não,Lomba do Pinheiro,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,200,1,Quarta
Milena Fernanda Carvalho,FONSANPOTMA,Não,Sim,Lomba do Pinheiro,Porto Alegre,Marmita,150,2,Quinta
Utt Xangô das Matad Em Águas de Iemanjá,FONSANPOTMA,Não,Não,Lomba do Pinheiro,Porto Alegre,"Marmita,Refeições coletivas",300,2,"Terça, Quinta"
"Casa de Oração da Comunidade Jêjé, as Crianças Estão Brincando, Ilebam Ti Egbé Djêji Omadê Omixirê",FONSANPOTMA,Não,Não,Lomba do Pinheiro,Porto Alegre,Marmita,400,5,Sexta
Cozinha das Gurias da Barreto,Sem apadrinhamento,Não,Sim,Lomba do Pinheiro,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",280,2,Quinta
Yle Reino de Osum,FONSANPOTMA,Não,Não,Lomba do Pinheiro,Porto Alegre,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",300,5,Sexta
Associação dos Moradores do Serra Verde,Sem apadrinhamento,Sim,Não,Lomba do Pinheiro,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,700,3,Quinta
Retomada Guarani - Comunidade Ka'Aguy Marae'Y,A fome tem pressa,Não,Não,Lomba do Pinheiro,Porto Alegre,Refeições coletivas,700,7,Sexta
Ylê de Oxum Docô,FONSANPOTMA,Não,Não,Lomba do Pinheiro,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,400,2,Sexta
Acuri,FESANS,Sim,Sim,Lomba do Pinheiro,Porto Alegre,"Marmita,Refeições coletivas,Outro",450,3,Sexta
Quilombo Família Ouro,FONSANPOTMA,Sim,Não,Lomba do Pinheiro,Porto Alegre,Refeições coletivas,400,5,Sexta
Cozinha Solidária São Francisco,FESANS,Não,Não,Lomba do Pinheiro,Porto Alegre,"Marmita,Refeições coletivas",250,1,Quarta
Cozinha Solidária Santo Antônio,Multiplicidade,Não,Não,Lomba do Pinheiro,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",170,1,Quarta
Cozinha Solidária União do Vale,Multiplicidade,Não,Não,Lomba do Pinheiro,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas,Outro",175,2,Quinta
Cozinha do Povo - Maristas,MTD,Não,Sim,Loteamento Irmãos Maristas,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",600,6,Sexta
Quilombo dos Rosas,MTD,Não,Não,Marechal Rondon,Canoas,"Marmita,As pessoas levam seus potes/vasilhas/pratos",650,4,Segunda
Jason Barbosa,UAMPA,Sim,Não,Mário Quintana,Porto Alegre,Marmita,350,3,"Segunda, Terça, Quarta, Quinta, Sexta, Sábado"
Cozinha Ilê Afro Menina Encantto do Caçador,UAMPA,Não,Não,Mário Quintana,Porto Alegre,"Marmita,Refeições coletivas",400,4,Quinta
Cozinha Solidária Força e Coragem (Cozinha da Tua Lúcia),CUT Comunidades,Sim,Não,Mário Quintana,Porto Alegre,Marmita,2.000,4,Quinta
Cozinha Comunitário Brasileirinho,Multiplicidade,Não,Não,Mário Quintana,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,300,1,Terça
Centro Africano Santo Antônio e Cabocla Jurema,FONSANPOTMA,Sim,Sim,Medianeira,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",250,3,Sexta
Sociedade Espírita Paz e Luz,Fórum fome zero,Não,Não,Morada do Vale,Gravataí,Marmita,1.175,2,Quarta
Ilê Fe e Amor e Caridade,FONSANPOTMA,Não,Não,Navegantes,Porto Alegre,Marmita,200,1,"Quinta, Sexta"
Ylê de Iemanjá Boci e Oxalá Dacum,FONSANPOTMA,Não,Não,Navegantes,Porto Alegre,Marmita,100,1,Sexta
Associação Carmem Niterói Canoas,Fórum fome zero,Não,Não,Niterói,Canoas,Marmita,280,2,Quarta
Centro Cultural Raízes da África Mundi,UAMPA,Sim,Não,Nonoai,Porto Alegre,"Marmita,Outro",400,4,Quinta
Centro Espririta de Umbanda Cacique Tupinamba das Matas Virgens,FONSANPOTMA,Sim,Não,Nonoai,Porto Alegre,Marmita,300,5,Sexta
Ilê Africano Esu Tolabi Oxum Panda,FONSANPOTMA,Não,Não,Parque Indio Jari,Viamão,"Marmita,Refeições coletivas",1.100,6,"Segunda, Quarta, Quinta"
Ilê Bara Lodê,FONSANPOTMA,Não,Não,Parque Indio Jari,Viamão,"Marmita,Refeições coletivas",600,4,Terça
Ilê Mãe Oxum Docô,FONSANPOTMA,Não,Não,Partenon,Porto Alegre,"Marmita,Refeições coletivas",1.200,3,Quinta
Alexsandro Ferreira da Silva,FONSANPOTMA,Não,Não,Partenon,Porto Alegre,Marmita,250,2,Quinta
Tempero do Axe,UAMPA,Não,Não,Partenon,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,5.000,6,"Segunda, Terça, Quarta, Quinta, Sexta, Sábado"
Sociedade Africankata Reino de Oya e Xango,UAMPA,Não,Não,Partenon,Porto Alegre,Marmita,1.800,6,"Segunda, Terça, Quarta, Quinta, Sexta"
Ong Tia Silvia,CUT Comunidades,Não,Não,Passo das Pedras,Porto Alegre,Marmita,600,3,Quinta
Cozinha Zumbi Vive,Multiplicidade,Não,Não,Passo das Pedras,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,100,1,Terça
Utt Bara Lana e Oya Dada,FONSANPOTMA,Sim,Não,Passo das Pedras,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",200,2,"Quinta, Sexta"
Ilê Axé Ogum é Oxum,FONSANPOTMA,Não,Não,Passo do Feijó,Alvorada,Marmita,2.000,5,"Segunda, Quinta"
Yle Xangô Agodo Fraternidade Jurema,FONSANPOTMA,Não,Não,Pedras Brancas,Guaíba,Refeições coletivas,150,2,Quinta
Yle Ogum e Oxalá,FONSANPOTMA,Não,Não,Piratini,Alvorada,Marmita,1.000,5,Quinta
Casa Pai Xangô Aganjú,FONSANPOTMA,Não,Não,Restinga,Porto Alegre,Marmita,150,1,Quinta
José Luis Vieira Ventura,FONSANPOTMA,Sim,Não,Restinga,Porto Alegre,Marmita,100,5,Quinta
Tia Neusi Andrades Cozinha,MNLM,Não,Não,Restinga,Porto Alegre,Marmita,2.400,6,Sexta
Marta de Matos Fontoura,FONSANPOTMA,Não,Não,Restinga,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",200,2,Quinta
Ilê Tenda dos Orixas,FONSANPOTMA,Não,Não,Restinga,Porto Alegre,Refeições coletivas,400,2,Quinta
Cozinha Comunitária Vida Nova,União Nacional por moradia popular,Não,Não,Restinga,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",250,2,Quinta
Cozinha Comunitária Mulheres do Guerreiro,União Nacional por moradia popular,Não,Sim,Restinga,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,2,Quinta
Cozinha Comunitária Nossa Senhora da Conceição,União Nacional por moradia popular,Não,Não,Restinga,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,2,Quinta
Amar,Ação cidadania,Sim,Não,Restinga,Porto Alegre,Marmita,600,2,"Segunda, Terça, Quarta, Quinta, Sexta"
Associação Grupo Marias,Fórum fome zero,Não,Não,Restinga,Porto Alegre,Marmita,101,1,Quarta
Centro Africano Pai Lodê,FONSANPOTMA,Não,Não,Restinga,Porto Alegre,"Marmita,Refeições coletivas",200,3,Quinta
Maior Escritor do Mundo e Deus,UAMPA,Sim,Não,Restinga,Porto Alegre,Marmita,600,1,Quarta
Cozinha Solidária Juntos Somos Mais,UAMPA,Não,Sim,Restinga,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",600,5,Sexta
Prato Cheio,MTD,Não,Não,Rio Branco Canoas,Canoas,"Marmita,As pessoas levam seus potes/vasilhas/pratos",600,3,Segunda
Yle Oxalá Dacum,FONSANPOTMA,Não,Sim,Rubem Berta,Porto Alegre,Marmita,900,6,Quinta
Cozinha Emi,FONSANPOTMA,Não,Sim,Rubem Berta,Porto Alegre,Marmita,600,5,Quinta
Yle Xangô Bedi,FONSANPOTMA,Não,Sim,Rubem Berta,Porto Alegre,Marmita,600,7,Quinta
Adriele Amaral,FONSANPOTMA,Sim,Não,Rubem Berta,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,2,"Quarta, Quinta"
Cozinha Solidária de Rosa Caveira,FONSANPOTMA,Não,Não,Rubem Berta,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,3,"Segunda, Quinta, Sexta, Sábado"
Mãe Claudia,CUT Comunidades,Não,Não,Rubem Berta,Porto Alegre,Marmita,600,3,Quinta
Cozinha Popular Rubem Berta,FESANS,Não,Não,Rubem Berta,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",1.400,7,Sexta
Cozinha Solidária Sagrada Família,MTD,Não,Não,Sagrada Familia,Gravataí,Refeições coletivas,120,2,"Terça, Quinta"
Portal dos Pinheiros,MTD,Não,Não,Sagrada Familia,Gravataí,As pessoas levam seus potes/vasilhas/pratos,80,2,Quinta
Cozinha do Povo,Ação cidadania,Não,Não,Santa Cecília,Viamão,Marmita,800,5,"Segunda, Quarta"
Centro de Cultura Negra Brasil Estrangeiro,FONSANPOTMA,Sim,Não,Santa Cecília,Viamão,"Marmita,As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",200,2,Sexta
Yle Africano Pai Ossanha Capangueiros de Jurema,FONSANPOTMA,Não,Não,Santa Isabel,Viamão,"Marmita,Refeições coletivas",1.200,0,"Segunda, Quarta"
Oxum Miuá,FONSANPOTMA,Não,Não,Santa Isabel,Viamão,"Marmita,Refeições coletivas",600,6,"Segunda, Quarta, Quinta"
Yle Ogun e Oxum,FONSANPOTMA,Não,Não,Santa Isabel,Viamão,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",300,1,"Terça, Quinta, Sexta"
Marieti Pacheco Fialho,FONSANPOTMA,Sim,Não,Santa Rosa de Lima,Porto Alegre,Marmita,300,5,"Segunda, Terça"
Associação Beneficente Profeta Daniel,Ação cidadania,Sim,Não,Santa Rosa de Lima,Porto Alegre,Marmita,2.100,7,"Segunda, Terça, Quarta, Quinta, Sexta"
Associação Beneficiente Cultura Portela,Fórum fome zero,Não,Não,Santa Rosa de Lima,Porto Alegre,Marmita,560,2,Quarta
Associação Cozinha das Pretas,CUT Comunidades,Sim,Não,Santa Rosa de Lima,Porto Alegre,As pessoas levam seus potes/vasilhas/pratos,1.050,3,Quinta
Cozinha Juntos Somos Um,FESANS,Não,Não,Santa Tereza,Porto Alegre,Marmita,550,4,Quinta
Cozinha Solidária da Tia Grazi,CUT Comunidades,Sim,Não,Santa Tereza,Porto Alegre,"Marmita,Refeições coletivas",900,3,Sexta
Amje,UAMPA,Sim,Não,Santa Tereza,Porto Alegre,Marmita,650,3,Quinta
Ylê da Ayaba Iemanjá Boci,FONSANPOTMA,Não,Sim,Santo Onofre,Viamão,"Marmita,Refeições coletivas",170,7,Sexta
Comunidade Tradicional Ylê Oba Osaala,FONSANPOTMA,Sim,Não,Santo Onofre,Viamão,"Marmita,Refeições coletivas",1.100,7,Sexta
Cozinha Padre Orestes,MNLM,Não,Não,Santos Dumont,São Leopoldo,As pessoas levam seus potes/vasilhas/pratos,600,4,Sexta
Cozinha Staigleder,MNLM,Não,Não,Santos Dumont,São Leopoldo,As pessoas levam seus potes/vasilhas/pratos,600,4,Sexta
Cozinha Mauá,MNLM,Não,Não,Santos Dumont,São Leopoldo,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",600,5,Sexta
Cozinha Redmix,MNLM,Não,Não,Santos Dumont,São Leopoldo,As pessoas levam seus potes/vasilhas/pratos,600,4,Sexta
Cozinha Aeroclube,MNLM,Não,Não,Santos Dumont,São Leopoldo,As pessoas levam seus potes/vasilhas/pratos,600,5,Sexta
Feijão No Prato,MTD,Não,Não,São Cristóvão,Arroio dos Ratos,"Marmita,As pessoas levam seus potes/vasilhas/pratos",300,5,"Quinta, Sexta"
Casa de Xapanã e Oya,FONSANPOTMA,Não,Não,São João,Porto Alegre,Refeições coletivas,150,4,Quinta
Cozinha Comunitária Vida de Luz,Sem apadrinhamento,Não,Sim,São José,Porto Alegre,Marmita,500,6,Sexta
Associação Comunitária do Morro Sa Cruz,Fórum fome zero,Não,Não,São José,Porto Alegre,Marmita,135,2,Quarta
Ceu Ogum Beira Mar e Oxum,FONSANPOTMA,Não,Não,São José,Porto Alegre,"Marmita,Refeições coletivas",600,6,"Terça, Quinta"
Alexsandro Pedroso,FONSANPOTMA,Não,Não,Sarandi,Porto Alegre,Marmita,200,2,"Segunda, Quinta"
Carla Adriane Mendes,FONSANPOTMA,Não,Não,Sarandi,Porto Alegre,Marmita,800,7,"Segunda, Terça, Quarta, Quinta, Sexta, Sábado"
Ilê Axé Oxum Panda Ieieri- Che,Fórum fome zero,Não,Não,Sarandi,Porto Alegre,"Marmita,Refeições coletivas",100,1,Quarta
Cozinha Francisco de Medeiros - Sarandi,Multiplicidade,Não,Não,Sarandi,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",250,1,Terça
Cozinha Solidária Serraria,FESANS,Não,Não,Serraria,Porto Alegre,"As pessoas levam seus potes/vasilhas/pratos,Refeições coletivas",800,3,Sexta
Sopão Solidário Boteco da Vila,CUT Comunidades,Não,Não,Teresópolis,Porto Alegre,"Marmita,As pessoas levam seus potes/vasilhas/pratos",200,2,Quinta
Amigos de Fé,CUT Comunidades,Não,Não,Tijuca,Alvorada,Outro,300,1,"Quinta, Sexta"
Cozinha Onedes da Silva,A fome tem pressa,Não,Sim,Tijuca,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos",400,2,Sexta
Família Quilombo Silva,CUT Comunidades,Sim,Não,Três Figueiras,Porto Alegre,Marmita,200,1,Terça
Casa da Marmita Solidária,Sem apadrinhamento,Não,Não,Umbú,Alvorada,Marmita,500,5,Segunda
Axé Funfun,FONSANPOTMA,Não,Não,Umbú,Alvorada,Marmita,1.000,5,Quinta
Cozinha Solidária Filhas do Quilombo,FESANS,Não,Não,Umbú,Alvorada,"Marmita,As pessoas levam seus potes/vasilhas/pratos",150,1,Sexta
Ilê de Bara Lode,FONSANPOTMA,Não,Não,Vila Augusta,Viamão,Marmita,700,7,"Segunda, Quinta"
Ilê Mãe Inajara de Xango Agodoci,FONSANPOTMA,Não,Não,Vila Augusta,Viamão,"Marmita,Refeições coletivas",300,2,Quinta
Cozinha Solidária Muda Xará,MTD,Não,Não,Vila Imperial,Gravataí,As pessoas levam seus potes/vasilhas/pratos,120,2,Quinta
Cozinha Comunitária Sabor da Fé,Sem apadrinhamento,Sim,Não,Vila Nova,Porto Alegre,Marmita,300,3,Sexta
Cozinhas Solidaria Mulheres Em Rede,CUT Comunidades,Não,Não,Vila Nova,Porto Alegre,"Marmita,Outro",100,1,Sexta
Cristal 02 as Gurias,Fórum fome zero,Não,Não,Vila Nova,Porto Alegre,Marmita,162,1,Quarta
Associação Cristiano Kraemer,Fórum fome zero,Não,Não,Vila Nova,Porto Alegre,Marmita,480,2,Quarta
Ilê Xangô Aganjú,FONSANPOTMA,Não,Não,Vila Nova,Porto Alegre,"Marmita,Refeições coletivas",500,5,"Terça, Quinta"